[Adblock Plus 2.0]
||heibaizhibo.com/_nuxt/87a5efd04908651591f7.js
||heidoumedia.com^
||heiguang.com/_r/2015/js/hrBottomBar.
||heiguang.com/f/uad/
||heild.xyz^
||heima8.com^
||heimalesssinpad.com/overroll/
||heioa.xyz^
||heiow.xyz^
||heiresstolerance.com^
||heirloomreasoning.com^
||heixidor.com^
||hejbd.cn^
||hejrspjwu.com^
||heldciviliandeface.com^
||heliangjun2.cn^
||helid.xyz^
||heliumwinebluff.com^
||hellobody.online^
||hellogalaxy.cn^
||hellojava.com//bja/tanzhou.jpg
||helmetregent.com^
||helmfireworkssauce.com^
||helpantutu1.ksmobile.com/nep/v1/$app=com.antutu.ABenchMark
||helpingnauseous.com^
||helpsetup.ru/home/solnisko.php
||hemhiveoccasion.com^
||hencefusionbuiltin.com^
||hencemakesheavy.com^
||hendehy.com^
||henfskbbk.xyz^
||hengfaienterprises.com/template/reader/wap/revvd.js
||henghost.com/data/forum-$script
||hentaifox.com/js/slider.js
||hentaigold.net^
||hentent.stre4mplay.one^
||henzhuan.com^
||heparlorne.org^
||hepekdxt.xyz^
||herac-stm.com^
||heraldet.com^
||herbalbreedphase.com^
||herbamplesolve.com^
||herdmenrations.com^
||herebybrotherinlawlibrarian.com^
||heretrail.com^
||herlittleboywhow.info^
||heroblastgeoff.com^
||heroclick.cn^
||heroiddepress.com^
||herringlife.com^
||herslenderw.info^
||heshebei.com^
||hesoorda.com^$popup
||hesramfi.com^
||hesrod.icu^
||hestutche.com^
||hetsclaxqke.com^
||hevinauw.net^
||hewhimaulols.com^
||hewiseryoun.com^
||hewokhn.com^
||hexcvb.xyz^
||hexerpabalum.com^
||hexinx.com^
||hexun.*/hxpage/index.html
||hexun.com*/hx_news/hx_news_finalpage.js
||hexun.com/2017-11-07/191534592.jpg
||hexun.com/hxpage_jrtj2020/
||hexun.com/inc/popbox.aspx
||hexun.com/js/att_count.js
||hexun.com/pc/img/diversionToWXBottom_
||hexun.com/pc/js/dataPopup.
||hexun.com^*/appDplus
||hey-do.com^
||heycompassion.com^
||heycrktc.xyz^
||heygugu.com^$script
||heyzap.com^
||hezlqmwm.com^
||hfeoveukrn.info^
||hfhytx.xyz^
||hfjhr.cn^
||hfjk3wa.com^
||hfjoksuriyy.com^
||hfjvuxuwasf.com^
||hfk7j.top^
||hfnrvmkqtqyudxt.com^
||hfqjfnswctf.xyz^
||hfresgtyytjncvvh.com^
||hfrxs.com/js/hf$script
||hfugukhcea.com^
||hfvqqbwverxy.xyz^
||hfwld.cn^
||hfxgxzmik.com^
||hg5858.net^
||hgcbvpjswabie.xyz^
||hgdpllko.com^
||hgf8hck.com^
||hghjks2.com^
||hgijycxp.com^
||hgirsxsgetv.com^
||hgjjk45.com^
||hgjxjis.com^
||hgpdoa.cn^
||hgqpbscai.com^
||hgsosrgldtgmyb.xyz^
||hgthpj.xyz^
||hgubxzfpolbf.com^
||hgx1.space^
||hgxwhpba.xyz^
||hgyouxi.com/data/hgyouxiad/
||hgyouxi.net/data/hgyouxiad/attach
||hgzxmxwzgdbud.com^
||hh.jiankang.com^
||hh6666.com^
||hh6820123.com^
||hhbypdoecp.com^
||hhcskj.com^
||hhff111222.com^
||hhffks967.shop^
||hhffnu135.shop^
||hhfun.cn^
||hhhcsywtuiif.com^
||hhiswingsandm.info^
||hhiswingsandm.info^$popup
||hhjow.com^
||hhklc.com^
||hhkld.com^
||hhllyt.com^
||hhlsxp.xyz^
||hhoxwxfxgb.com^
||hhrnxr.xyz^
||hhvbdeewfgpnb.xyz^
||hhvip86.com^
||hhvip87.com^
||hhvivsbiip.com^
||hhyajwolmq.com^
||hi.xiunm.cn^
||hi.xiunm.com^
||hi9377.com^
||hiad.myweb.hinet.net^
||hiad.vmall.com^
||hialstrfkctx.com^
||hibj.online^
||hibssqnitlsgcm.com^
||hickytarp.space^
||hicovjpufo.com^
||hidemembershipprofane.com^
||hifakritsimt.com^
||hifyeldu.top^
||highcpmcreativeformat.com^
||highcpmrevenuegate.com^
||highcpmrevenuenetwork.com^
||highjackclients.com^
||highlypersevereenrapture.com^
||highlyrecomemu.info^
||highrevenuegate.com^
||hightles.com^
||higu.tv/upload/2deb000^
||higylflsnlmfk.com^
||higyoe.cn^
||hihlj.online^
||hiido.com^$third-party
||hijack.baidu.com/idm/v1/setting?appkey=100001&sign=80b7979088cc6af422bd3775e137452a&timestamp=1530867456491$app=com.qiyi.video
||hijack.baidu.com/idm/v1^$app=com.qiyi.video
||hijack.baidu.com^
||hijpdcvwb.com^
||hikestale.com^
||hikrfneh.xyz^
||hikykhz.icu^
||hilarlymcken.info^
||hildrenasth.info^
||hildrenastheyc.info^
||hillhousehomes.co^
||hillhousehomes.co^$popup
||hillsarab.com^
||hilltopads.net^
||hilog.zhihuishu.com^
||hiltingcid.com^
||himeneko.ink^
||himselfthoughtless.com^
||hinavvogha.com^
||hindsightchampagne.com^
||hingamgladt.org^
||hinm.online^
||hioqbb99.biqugeso.com^
||hiorange1.jobui.com^
||hiphotos.baidu.com/fex/pic/item^
||hiphotos.baidu.com/ting/pic/item/
||hipintimacy.com^
||hipvaeciaqqtrhy.xyz^
||hiqidi.com^
||hiqua.xyz^
||hiringairport.com^
||hirurdou.net^
||hisstrappedperpetual.com^
||histats.com^
||histhkwcyzxzu.com^
||histi.co^
||histock.tw/ad/
||hitchprivilege.com^
||hitchun.com^
||hitslink.com^
||hivedata.com.cn/trace/*/ad^
||hixapalg.com^
||hixutb.xyz^
||hixvo.click^$popup
||hiyaxgkemtiad.com^
||hj217.com^
||hjapi.com/v1/pageSoftText?
||hjdha.cn^
||hjdkvt.xyz^
||hjfile.cn/lib/hui/footer/0.1.0/footer.js
||hjfile.cn/lib/uzhi/uzt.
||hjfile.cn/site/hj-lzs/
||hjfile.cn/site/js/pop_gift_plugin.js
||hjgen.cn^
||hjgkr0g.xyz^
||hjhwjphsryi.com^
||hjjshv.xyz^
||hjkiguy.com^
||hjmjmywncskyt.com^
||hjnjjcw.xyz^
||hjrvsw.info^
||hjshal.com^
||hjtedf.xyz^
||hjwzw.com/js/n$script
||hkaiedb.icu^
||hkbumv.icu^
||hkctmldg.icu^
||hkfgsxpnaga.xyz^
||hkgcthphxttqkqf.com^
||hkgolden.com/reqwads?s=
||hkilyflawp.com^
||hkjmjxttwaxmui.com^
||hkjunkcall.com/images/b_banner_
||hkkeafj.cn^
||hkkpfcnqoajtsu.com^
||hkl4h1trk.com^$popup
||hkljed.xyz^
||hkmvirkwqnscx.xyz^
||hkngacxry.com^
||hkowhqtenjfud.com^
||hkrytf.xyz^
||hkscldggm.xyz^
||hkuuopuhl.xyz^
||hkvuzv.xyz^
||hladalliance.com^
||hlbbn6ii.icu^
||hldwdz.xyz^
||hljmdaz.com^
||hlnr9q.icu^
||hloxhxodk.xyz^
||hlprqavqtlkin.com^
||hlrml.cn^
||hlrvfycqtlfjd.com^
||hlserve.com^
||hltkl.fun^
||hltqsbl.cn^
||hltv.org^*/betting/
||hlumjujtkmgzmf.com^
||hlusfkredm.com^
||hly.com^
||hlzad.com^
||hm.baidu.com/
||hm.baidu.com/mkt.js
||hm.baidu.com^
||hmcdn.baidu.com/static/tongji/*
||hmcjrijsmvk.com^
||hmcvs.cn^
||hmerapfifpf.com^
||hmigeivcdojf.com^
||hmjhnkas.com^
||hmlkppk.cn^
||hmma.baidu.com^
||hmmob.com^
||hmndkdan.com^
||hmngpkkvri.com^
||hmrixaskoqtw.com^
||hmrwkcx.cn^
||hmutggsidcnhj.com^
||hmwebs.top^
||hmxogeovdbotm.com^
||hn1l.online^
||hn1l.site^
||hncadh.com^
||hncsdayu.com^
||hnfnjn.xyz^
||hnifdlau.top^
||hnjkcnntdg.com^
||hnjls.com.cn^
||hnkhgw.com^
||hnksln.com^
||hnol.net^
||hnpjshop.com^
||hnrhyy.com/vip/$script
||hnrjign.cn^
||hnshangzhongxia.com^
||hnxhksg.com^
||hnxxt.net^
||hnyswepsc.com^
||hoatebilaterdea.info^
||hoaxedpassay.space^
||hoaxresearchingathletics.com^
||hoaxviableadherence.com^
||hobftcfdrm.com^
||hocgeese.com^$third-party
||hockeysacredbond.com^
||hockicmaidso.com^
||hofxxlhfq.com^
||hoglinsu.com^
||hogmc.net^
||hohamsie.net^
||hohmaryt.com^
||hoickedfoamer.top^
||hoiea.xyz^
||hojecynwe.com^
||hokarsoud.com^
||holdenthusiastichalt.com^
||holdingwager.com^
||holdntlc.com^
||holenhw.com^
||holidaycoconutconsciousness.com^
||hollowafterthought.com^$third-party
||holmesmind.com^
||holspostcardhat.com^
||holyskier.com^
||home.xdf.cn/lee_sq/js/
||homepage-gw.jd.com/npromotion^$third-party
||homepig4.xyz^
||homeycommemorate.com^
||homicidelumpforensic.com^
||homicidewoodenbladder.com^
||homncjrgbref.com^
||honestlystalk.com^
||hongdouav8.com^$script
||honorableland.com^$third-party
||honoursimmoderate.com^
||hontent.powzers.lol^
||hontent.powzerz.lol^
||hontont.com^
||hoodentangle.com^
||hoodoesvector.top^
||hoodoosdonsky.com^
||hoodypledget.top^
||hooe.top^
||hooglidi.net^
||hookupfowlspredestination.com^
||hoopchina.com.cn/pcbbs/js/read-shihuo-photo-ad.js
||hoopchina.com.cn/web/ad/
||hoopchina.com.cn^*/ad-pc-sdk.
||hoopersnonpoet.com^
||hoophejod.com^
||hootravinedeface.com^
||hoowuliz.com^
||hopdream.com^
||hopedpluckcuisine.com^
||hoppersill.com^
||hopsackmoth.com^
||hopsigna.com^
||horaceprestige.com^
||horgoals.com^
||horizontallycourtyard.com^
||hornierxenium.com^
||hornspageantsincere.com^
||horny.su^
||horribledecorated.com^
||horridbinding.com^
||horsebackbeatingangular.com^
||hoseitfromtheot.com^
||hosentombe.top^
||hospitablehall.com^$third-party
||hosting24.com^
||hot-mob.com^
||hotchat-im.iqiyi.com^
||hotdivines.com^$popup
||hothkwrdnoevg.com^
||hothoodimur.xyz^
||hotiapjla.com^
||hotjar.com^
||hotstar.com^*/midroll?
||houfopsichoa.com^
||hourglasssealedstraightforward.com^
||house365.com/im_show/imshow.js
||house365.com/js/analyze.js
||house365.com/js/fixWin.php
||housemalt.com^
||houstonbbs.com/data/ad/
||houthaub.xyz^
||houtouchekan.space^
||hovpxxqpyy.com^
||how-become-model.com^$popup
||howbuy.com/subject/js/jquery.blockUI.js
||howbuy.com/subject/js/layer/layer.js
||howeverdipping.com^
||howls.cloud^
||hozatr.xyz^
||hp.smiler-ad.com^
||hpbeenbmsspvh.com^
||hpcwwd.com^
||hpd.baidu.com^
||hpepeepce.com^
||hpgmkbt.icu^
||hpilhooxcjh.com^
||hpiuyyxdbmzykh.com^
||hpjnixtyjnl.com^
||hpjzpn.xyz^
||hpkfcywyxbn.com^
||hpmstr.com^
||hpnbvfiixnen.com^
||hppmy.cn^
||hprinb.xyz^
||hprmbmtegydcwc.com^
||hprmnfctkj.com^
||hprofits.com^$third-party
||hpuxrycfvo.com^
||hpvl2kb.icu^
||hq390.xyz^
||hqbang.com/api/
||hqdlhgx.cn^
||hqgearb.icu^
||hqgjcm.com^
||hqjstd.xyz^
||hqol.cn/up/ad/
||hqqqqwcdxvjbd.com^
||hqsimfxiwyb.com^
||hqtfjugceattb.com^
||hqtwyhampwu.xyz^
||hqykvshuj.com^
||hqzcths.cn^
||hraawjaaaluqboj.com^
||hrbpopp.cn^
||hrczhdv.com^
||hrenbjkdas.com^
||hrfdulynyo.xyz^
||hrgpdiuf.com^
||hribmjvvmuk.com^
||hrkplkgjs.com^
||hrngmf.com^
||hrnhmral.com^
||hrnkdr.xyz^
||hrnpiyimmgdfjn.xyz^
||hrotonafk.xyz^
||hrrlyfdnxlzxe.com^
||hrsqttgdctyun.com^
||hrtinqj.cn^
||hrtvluy.com^
||hsateamplayeranydw.info^
||hsbianma.com/Ad/
||hsbianma.com/content/images/*-ad-
||hscnpk86.shop^
||hscq8.cyou^
||hsdaknd.com^
||hsfbpp.xyz^
||hsforms.com^
||hsforms.net^
||hshmbx.xyz^
||hskzoab.cn^
||hslbahu.top^
||hsmrabnj.com^
||hssitplsoq.com^
||hstbrt.xyz^
||hsumeaevly.com^
||hsyaoyutmz.com^
||htai.co/tb$script
||htai.me/tb$script
||htfgmojisulelt.com^
||hthivr.xyz^
||htienlu.top^
||htjuxdkjppm.com^
||htlbid.com^
||htlcywxrft.com^
||html-load.cc^$document,popup
||html-load.com^$document,popup
||html.696157.com^
||html.shibeiou.com^
||html.yanqian.org/code^
||html|$domain=www.gamer.com.tw
||htoycpsxljkqrp.com^
||htseca.top^
||httpcn.com/Images/banner
||httpcn.com/m/tg/
||httpdns.browser.miui.com^
||httpool.com^$third-party
||htubzpb.cn^
||hturnshal.com^
||htvixv.xyz^
||htys123.com/pic/$image
||htyusiu.top^
||huacolor.com/all/$script
||huacolor.com/hcjs_$script
||huacolor.com/nei/$script
||huacolor.com/softjs/0$script
||huacolor.com/wan/$script
||huacolor.com/wenzi/0$script
||huafangzhou.com^
||huafivdvnyycfxv.com^
||huafujr.com^
||huahuaka.com^
||huangji1.cn^
||huanqiu.com/resource/js/base
||huanqiucdn.cn/huanqiu/js/www/common/detected_block.
||huanrentv.cn^
||huarenjie.com/attachment/myfiles/
||huatakj.com^
||huatmp.icu^
||huatuo.qq.com^
||huatuo.weiyun.com^
||huatuocode.weiyun.com/code.cgi^$image
||huatuospeed.weiyun.com/cgi-bin/r.cgi^$image
||huaxia.name^
||hubble-js-bucket.nosdn.127.net/DATracker.*.js
||hudong.pl.youku.com^
||hudqrn.xyz^
||hudrftcspuf.com^
||huehinge.com^
||huffpost.com/embed/connatix/$subdocument
||hugedomains.com^
||hugenicholas.com^
||hugo3c.tw^$csp=script-src 'self' * 'unsafe-inline'
||hugysoral.digital^
||huhue.com^
||huhwllvk.xyz^
||huichuan.sm.cn^
||huimee.net^
||huishij.net^
||huiun.com^
||hujiang.com/Web/tx.ashx
||hujiang.com/ciku/getDetailSoftText/
||hujiang.com/ciku/getLesson
||hujunhao.name^
||hulichuang.mobi^
||huluxia.com^$domain=m.imomoe.la
||humandiminutionengaged.com^
||humandiminutionengaged.com^$popup
||humgrww.xyz^
||hummingexam.com^
||humplollipopsalts.com^
||hunklm.com^
||huobaowang.com/meeting/js/hbchat.
||huodong.m.taobao.com/act^$third-party
||huohuo.huamuwo.com^
||huoju.asia^
||huomob.com^
||huoxingtan66.com^
||hupu-nba.com^
||hupu.com/_dace.gif?
||hupu.com^*/stream.js
||hurgusou.com^
||hurkarubypaths.com^
||hurlaxiscame.com^
||hurlaxiscame.com^$popup
||hurriedpiano.com^
||huryds.top^
||husky.sogou.com^
||huvohjvpaog.com^
||huwkiycoup.com^
||huxifena.cn^
||huxsvl.xyz^
||huya.com*/cache1min.
||huya.com/leaf/*=vodadv&$redirect=noop-0.1s.mp3,domain=huya.com,media
||huzhanbin.cn^
||hvcrfatojmh.com^
||hvdath.xyz^
||hvfubp.xyz^
||hvlitr.xyz^
||hvmsmoiejaqb.com^
||hvmuqhywjpym.com^
||hvpard.xyz^
||hvpguevleand.com^
||hvrnjftl.com^
||hw0.com.cn^
||hwaagkmiitos.com^
||hwbekhxxihvdoue.com^
||hwderdk.com^
||hwfmynim.com^
||hwfnlmmqn.com^
||hwfoct.icu^
||hwhacum.cn^
||hwhefj.xyz^
||hwicliktt.com^
||hwivedn.icu^
||hwmwin.com^
||hwnod.xyz^
||hwof.info^
||hwosl.cloud^
||hwpnocpctu.com^
||hwpvbdj.xyz^
||hwqybdkniptwm.com^
||hwuogmusthxfpk.xyz^
||hwvvvuwpvu.com^
||hwvwxerw.xyz^
||hwydfevh.com^
||hwyrtegwvyjvbim.com^
||hx623.cn^
||hxatkjygdpar.com^
||hxaubnrfgxke.xyz^
||hxbt.alading123.com^
||hxbtqwquroke.com^
||hxcovhhin.com^
||hxctmaismdcqnso.com^
||hxeukcmkuswifr.com^
||hxghalcrv.com^
||hxgrdgrgjktw.xyz^
||hxhohd.xyz^
||hxhx9.cn^
||hxinitv.icu^
||hxitiioub.com^
||hxknfrtfj.xyz^
||hxlover.com^
||hxpmbb.xyz^
||hxpyrgqycgreyy.xyz^
||hxqu.com^
||hxsame.hexun.com/
||hxspc.com^
||hxsxw.net^
||hxtvrydyhi.xyz^
||hy-cn.cn^
||hy-partners.com^
||hy.huangye88.com.cn^
||hy.huangye88.net^
||hydra.alibaba.com^
||hydrogendeadflatten.com^
||hyelgehg.xyz^
||hyeqp.xyz^
||hyfvlxm.com^
||hyibpgaa.com^
||hyjbdt.xyz^
||hyk9.xyz^
||hylaxngo.xyz^
||hymenicpirn.com^
||hymnarypoking.com^
||hynahyqq.xyz^
||hyoicxstpfvgwz.com^
||hypelab.com^$third-party
||hyperpromote.com^
||hypertrackeraff.com^$third-party
||hyphentriedpiano.com^
||hypnotizebladdersdictate.com^
||hypwbv.xyz^
||hyrcycmtckbcpyf.xyz^
||hyros.com^$third-party
||hysdknb.com^
||hysonsregrown.top^
||hystericalarraignment.com^
||hystericalcloth.com^$third-party
||hytxg2.com^
||hyusnisu.top^
||hyvmflsclweae.xyz^
||hz.shouyoutv.com^
||hz.youku.com/red/
||hzbrcajp.cn^
||hzbxm.com^
||hzdfziaydqawar.com^
||hzhyhm.com^
||hznaxah.cn^
||hzr0dm28m17c.com^
||hzrghx.xyz^
||hzvcaadn.icu^
||hzxfmc.com^$third-party
||i*.hdslb.com/bfs/sycp/tmaterial/*.jpg@680w_200h*.webp$app=tv.danmaku.bili
||i-gamer.net^$domain=cartoonmad.com
||i-mobile.co.jp^
||i.alipayobjects.com/i/ecmng/$image,domain=my.alipay.com
||i.gtimg.cn/ams-web/public/tangram-report/settings-android-qq-*-hotfix.json
||i.gtimg.cn/club/item/parcel/scupdate/2/bubble.
||i.ishuo.cn/js/common.js
||i.l.inmobicdn.cn/adtools^
||i.loli.net^$domain=hcomic.in
||i.snssdk.com/slardar/sdk.js
||i.tddmp.com^
||i0.hdslb.com/bfs/sycp/creative_img^
||i1.51cto.com/
||i1.hoopchina.com.cn/blogfile/*/*/BbsImg_*_s_*_o_w_750_h_*.jpg$app=com.hupu.games
||i140.ru/js/etxm*.js|$script
||i2.51cto.com/
||i3.51cto.com/
||i36mf.cn^
||i3z.cn^
||i69txt.com/JSRmb/$script
||i8.chinanews.com^$subdocument
||i9klo.com^
||iaacua.xyz^
||iabjksixpvperd.com^
||iadmat.nosdn.127.net^
||iadmatvideo.nosdn.127.net^$domain=music.163.com
||iadmusicmat.music.126.net^
||iadpush.com^
||iads.xinmin.cn^
||iadsdk.apple.com^
||iairkldocd.com^
||iaisbsspay.xyz^
||iajmewpagfvhg.com^
||iamsfyar.com^
||iangakwvtjrpbew.xyz^
||iarreowsca.com^
||iask.cn^*model.
||iask.qq.com^
||iask.sina.com.cn/s-b/mxbg
||iaufffdnocodbr.com^
||ibaiducdn.com/Public/Assets/js/hz_
||ibaxdpwaceyha.xyz^
||iberiavihuela.guru^
||iberitepremate.top^
||ibexesblithen.com^
||ibf.tw/js/jquery.blockUI.js
||ibicrxnap.com^
||ibjaknom.com^
||ibjknmqw.com^
||ibniyqbkk.com^
||ibonmfvcwb.xyz^
||ibortvgbkvpmes.com^
||ibptutlgoloqy.com^
||ibpxnkwstvqcon.com^
||ibqjduiipukerj.com^
||ibsea.cn^
||ibukommfple.xyz^
||ibxckpvttgkat.com^
||ic.snssdk.com/*/article/information/
||icao4.com/uploads/pic/2.jpg
||icast.
||icast.cn^
||iccjkn.icu^
||icentos.info^
||icfjair.com^
||ichairaivi.com^
||ichc1.xinglinpukang.com^
||iche88.cn^
||iciba.com/static/images/download_banner.png
||iciba.com/web/static/scripts/kds2_record.js
||iciclle.com^
||iciftiwe.com^
||iclickcdn.com^
||iclnxqe.com^
||icmssjinq.com^
||icnkr.com/cnkradv/
||icon.zol-img.com.cn/mainpage/js/click.js
||icon.zol-img.com.cn/public/js/web_foot$script
||iconcardinal.com^
||icons.mydrivers.com/20*.gif^$image
||icons.mydrivers.com/news/2018/ry$image
||icourse163.org/dwr/call/plaincall/CommonBean.obtain.dwr
||icvsleec.xyz^
||icwnix.icu^
||icy-location.com^
||icycreatmentr.info^
||icyreprimandlined.com^
||icyxbdxvhqswvxg.com^
||id6.me^
||idaima.com/ycz/ajax/get_items_for_bejson/
||idantglyoxim.top^
||idasai.com^
||idcot.com^
||idddlon.xyz^
||iddhui.com^
||idealintruder.com^
||idealmedia.io^
||ideng.com^
||identifierssadlypreferred.com^
||identifierssadlypreferred.com^$popup
||idescargarapk.com^
||idescargarapk.com^$popup
||idevaffiliate.com^$third-party
||idiocyosmotic.life^
||idioticskinner.com^
||idioticstoop.com^
||idiotminority.com^
||idlccpuom.com^
||idm-su.baidu.com^
||idns.online^
||idolsainsie.com^
||idrsklar.com^
||idsce.com^
||idthecharityc.info^
||idting.com^
||idynbff.cn^
||ie.5500w.com^
||ie8eamus.com^
||ieamsbpzu.com^
||iee5.com^
||ieequd.icu^
||ielgag.top^
||ielmzzm.com^
||iemufbuvehrjo.xyz^
||ieoyptnech.com^
||iepda.xyz^
||iephrenhq.com^
||ietbwrkg.com^
||ievjylvqfjry.com^
||iewtwo.xyz^
||iface2.iqiyi.com/control/3.0^
||iface2.iqiyi.com/views_pop/3.0^
||ifacelog.iqiyi.com^
||ifbfksf.xyz^
||ifbqves.cn^
||ifc58.com^
||ifcpmukburktd.com^
||ifdbdp.com^
||ifeng.com*/wapifeng
||ifeng.com/a_if/
||ifeng.com/a_if/$subdocument
||ifeng.com/a_if/taobao/
||ifeng.com/burroughsnews?
||ifeng.com/cc?
||ifeng.com/client_share_bottom_
||ifeng.com/deskClient/data/recom.
||ifeng.com/sc?
||ifeng.com/showcode?
||ifeng.com/ssi-incs/
||ifeng.com/ssi-incs/$subdocument
||ifeng.com/uploadfiles/main_blog/main_child/v3_block
||ifeng.com^*&adids=
||ifeng.com^*=YWRp
||ifeng.com^*?*cl=
||ifengimg.com/*/mininav.
||ifengimg.com/*/mobile_inice_v1.js
||ifengimg.com/*1751.js
||ifengimg.com/*_guanggao_$script,xhr
||ifengimg.com/6536a
||ifengimg.com/6e0e559e19f25e8b/
||ifengimg.com/9c86
||ifengimg.com/a/*/openclient.js
||ifengimg.com/a/c.js
||ifengimg.com/auto/js/*enquiry
||ifengimg.com/b/b.js
||ifengimg.com/b/c.js
||ifengimg.com/c867
||ifengimg.com/cfb80
||ifengimg.com/ch_sd_
||ifengimg.com/d54c8
||ifengimg.com/edsd
||ifengimg.com/feather/images/$image
||ifengimg.com/iamsImg/*banner
||ifengimg.com/ifeng/mif/mobile_inice_
||ifengimg.com/ifeng/sources/
||ifengimg.com/iis/iis_
||ifengimg.com/m/ax.js
||ifengimg.com/m/img.js
||ifengimg.com/m/ofd.js
||ifengimg.com/mappa
||ifengimg.com/mappa/
||ifengimg.com/md86
||ifengimg.com/p/ax_
||ifengimg.com/sdk
||ifengimg.com/sfs-6536a6d5.js
||ifengimg.com/sta_collection*.js|$script
||ifengimg.com/static/js/*Adv.
||ifengimg.com/static/news/js/advtrack
||ifengimg.com/w702_h371/
||ifengimg.com/wap/js/wp.js
||ifengimg.com/wrlgs1yu5o9-
||ifengimg.com^*/embed*.js
||ifengimg.com^*/feed.js
||ifengimg.com^*/fullscreen
||ifengimg.com^*/m/sources
||ifengimg.com^*/o.js
||ifengimg.com^*/rdn_*.js?
||ifengimg.com^*/red2018icon.
||ifengimg.com^*/sources/i.js
||ifengimg.com^*/sources/inice_abc.js
||ifengimg.com^*/sources/j.js
||ifengimg.com^*/sources/jj.js
||ifengimg.com^*/sta_collection
||ifengimg.com^*/yingguang-
||ifengimg.com^*300x600
||ifengimg.com^*679.js
||ifengimg.com^*couplet$script
||ifewo.xyz^
||ifixit-assets.??.ifixit.com/Assets/Admin/Shared-Campaigns-campaign_banners-*
||ifjbtjf.com^
||ifjhkbmewdny.com^
||ifkdy.com/layer/layer.js
||ifkgdxhpt.com^
||iflgybyab.com^
||ifodyafshael.com^
||ifsnickshriek.click^$popup
||ifsussdehkgr.com^
||ifun.tv/a/$xmlhttprequest
||ifunmac.com/wp-content/uploads/*/alipay-
||igbkvuxgwxmh.com^
||igg-games.com/maven/
||igjptqlywyvfveq.com^
||igkgag.xyz^
||iglooprin.com^
||ignamentswit.com^
||ignobleordinalembargo.com^
||ignorerationalize.com^
||ignvgalrbowjbo.com^
||igo.cn/liuxue/js/slideBar
||igo99.cn/js/freetest.js
||igoamtaimp.com^
||igppkehwycrr.com^
||igxmoaulj.com^
||ihafiwuxeu.com^
||ihappymuttered.info^
||ihavelearnat.xyz^
||ihavelearnat.xyz^$popup
||ihcyscnkogx.com^
||ihdcnwbcmw.com^
||ihero.pub
||iheuuivitgj.com^
||ihgmsdypohtg.com^
||ihnhnpz.com^
||ihqnckvpfx.com^
||ihttscqovzzb.com^
||ihuajian.com^
||ihualun.com^$third-party
||ihwdun.xyz^
||ii.apl305.me/js/pop.js
||ii1.chajiaotong.com^
||iia1.pikacn.com^
||iiad.com^
||iibhytvj.com^
||iid97.com/bdgo/
||iid97.com/wp-content/cache/autoptimize/js/
||iidjo.xyz^
||iidohheneuda.com^
||iifyeldo.top^
||iiikefu.com/wp-content/plugins/halfdata-green-popups/js/lepopup.js
||iiilab.com/sponsor
||iincon.icu^
||iiowokorfr.com^
||iiqradydqohuqg.com^
||iirshhywdahij.com^
||iiuvgfhqldb.xyz^
||iivruiz.cn^
||iiwoqm.xyz^
||ijafmqpmnxs.com^
||ijajgnqelnn.xyz^
||ijchefkkmlrqx.xyz^
||ijdprmdriueyq.com^
||ijebtcgu.com^
||ijgbuj.xyz^
||ijhfqqne.com^
||ijhilvbu.com^
||ijlnbonvfr.com^
||ijrmafzydeieuo.com^
||ijukwkxpek.xyz^
||ijuns.com^
||ijvla.cn^
||ijynarif.xyz^
||ikaka.com/globalad/
||ikaqwwsmlk.com^
||ikdvwsuprr.com^
||ikevinwfc.com^
||ikmhndd.com^
||iknhgj.com^
||ikouthaupi.com^
||ikwzrix.com^
||ikyobwrswacki.xyz^
||ilade.xyz^
||ilathetchit.com^
||ilbuqwjwzw.com^
||ilcdamnqtpem.com^
||ilce.alicdn.com/montage^
||ildhy.com^
||ildopxge.com^
||ileled.xyz^
||ilepai.com^
||ilhaqqkt.com^
||ilkwork.com^
||illegallyshoulder.com^
||illfvowjayo.com^
||illinformednative.com^
||illnessentirely.com^
||illocalvetoes.com^
||illuminatelocks.com^
||illuminatelocks.com^$popup
||iloptrex.com^
||iloveyouxi.com^
||iloxvxenlwsv.com^
||ilumtoux.net^
||ilvpbrvrpzrys.com^
||ilxkwlhqo.com^
||ilygtgexvlvmqao.com^
||im286.net/286/
||im71za.cn^
||image-ad.sm.cn^
||image.39.net/style/
||image.agency.91.com^$image
||image.airav.life/AirADPic^
||image.baidu.com/pv/pv.gif^
||image.uc.cn/s/uae/g/2p/wolong_ad_tpl^
||imageadv.
||images.gitee.com/uploads^
||images.sohu.com/bill/
||images.sohu.com/cs/
||images8.gaotie.cn^
||images9999.com^
||imageshh.com^
||imaginableblushsensor.com^
||imaginaryspooky.com^
||imall.cctv.com/$subdocument
||imall.cctv.com^
||imall.cntv.cn^
||imasdk.googleapis.com^
||imbikh.icu^
||imcdn.pro^
||imcod.net^
||imdb.com/_json/getads/
||imdns.hpplay.cn^
||imeijiajia.com^
||imemediates.org^
||imerinabitypic.top^
||imevzbn.cn^
||img-ads.csdn.net/
||img.*mk.cn^$domain=avtbf.com
||img.0279.net^
||img.263y.com^
||img.3sjt.com^
||img.baidu.com/hunter/musicmonkey.min.js
||img.chinaz.com/2020/js/cpsLink.min.js
||img.chinaz.com/2020/js/stat.min.js
||img.cmm.xmfish.com/pages/uploads/20$image
||img.ferlie.net^
